ID,Pred
2019_1101_1113,0.7512760631091518
2019_1101_1120,0.5063172566939856
2019_1101_1124,0.23743825955753572
2019_1101_1125,0.3042318713876343
2019_1101_1133,0.88058221820882
2019_1101_1138,0.06663883975775808
2019_1101_1153,0.043801651674514
2019_1101_1159,0.4390649613024651
2019_1101_1181,0.36863257657688175
2019_1101_1192,0.7342755663875253
2019_1101_1196,0.8964788473201459
2019_1101_1199,0.353740450347669
2019_1101_1205,0.8929231183451293
2019_1101_1209,0.7165377245222341
2019_1101_1211,0.7069240516885236
2019_1101_1222,0.4530829137101745
2019_1101_1233,0.5295499672924757
2019_1101_1234,0.9847273821738142
2019_1101_1235,0.2441468015895476
2019_1101_1242,0.04574622274451523
2019_1101_1243,0.589586375634183
2019_1101_1246,0.7792487532362037
2019_1101_1251,0.6304834190331858
2019_1101_1257,0.45345141632676345
2019_1101_1261,0.6585823572151208
2019_1101_1266,0.45444502247538143
2019_1101_1268,0.7643756055020381
2019_1101_1276,0.8178773431889221
2019_1101_1277,0.8351656892516497
2019_1101_1278,0.9544129227258298
2019_1101_1279,0.37338343569529875
2019_1101_1280,0.2684254092103072
2019_1101_1285,0.7180142686448034
2019_1101_1293,0.6922696618761828
2019_1101_1295,0.8405321238462736
2019_1101_1297,0.9150572068011233
2019_1101_1300,0.29558493484227566
2019_1101_1305,0.376803892795168
2019_1101_1308,0.4220906224082862
2019_1101_1314,0.7725747965834464
2019_1101_1318,0.3855066880516831
2019_1101_1326,0.9371129901718053
2019_1101_1328,0.057386803873584524
2019_1101_1330,0.4924666766237398
2019_1101_1332,0.6677604807300701
2019_1101_1341,0.004930190688867908
2019_1101_1345,0.2896602838944321
2019_1101_1371,0.7108884930310757
2019_1101_1385,0.756176261492282
2019_1101_1387,0.2776322719271155
2019_1101_1388,0.7971115450549731
2019_1101_1393,0.08445580128262653
2019_1101_1396,0.46434431744826554
2019_1101_1397,0.43899079088805415
2019_1101_1403,0.6114165206702685
2019_1101_1414,0.3328303137994858
2019_1101_1416,0.776581591669135
